#MLRT	#	IV
			
RT	~	IV
@littlemix_ig	@	IV
:	,	IV
LITTLE	A	OOV
MIX	N	OOV
SOLD	V	OOV
OUT	T	OOV
THE	D	OOV
O2	^	IV
ARENA	^	IV
THEYRE	L	OOV
NOT	R	OOV
LITTLE	A	OOV
MUFFINS	N	OOV
ANYMORE	R	OOV
THEYRE	L	OOV
THE	D	OOV
WHOLE	A	OOV
FUCKIN	!	OOV
BAKERY	N	OOV
			
RT	~	IV
@chrisstaranto	@	IV
:	,	IV
I	O	IV
don't	V	IV
get	V	IV
involved	V	IV
with	P	IV
people	N	IV
still	R	IV
obsessed	V	IV
w	G	IV
their	D	IV
exs	N	IV
			
@lysythelush	@	IV
tht	O	IV
may	V	IV
be	V	IV
true	A	IV
but	&	IV
for	P	IV
now	R	IV
it'll	L	IV
have	V	IV
to	P	IV
wrk	N	OOV
bc	P	IV
thts	L	OOV
the	D	IV
only	R	IV
music	N	IV
I	O	IV
have	V	IV
lmfao	!	OOV
			
RT	~	IV
@yeolstagram	@	IV
:	,	IV
SRSLY	R	OOV
WHY	R	OOV
DO	V	IV
SM	G	IV
FORBID	!	OOV
FANS	N	OOV
FROM	P	OOV
BRINGING	V	OOV
CAMERAS	N	OOV
SRSLY	R	OOV
IT'S	L	OOV
USE	V	IV
TO	P	IV
CAPTURE	V	OOV
MEMORABLE	A	OOV
MOMENTS	N	OOV
			
Wristphone	!	OOV
:	,	IV
Smartwatch	!	OOV
ala	!	IV
Feature	N	OOV
Phone	N	IV
Rp	!	OOV
800	$	IV
Ribuan	!	OOV
http://t.co/7zDzCn9cOv	U	IV
			
Nukeproof	!	OOV
Pulse	N	OOV
DH	^	IV
Comp	N	IV
-	,	IV
Modell	N	OOV
2014	$	IV
-	,	IV
UVP	!	OOV
3599	$	IV
,	,	IV
-	,	IV
HOT	A	OOV
DEAL	N	OOV
!!	,	IV
http://t.co/GhDqTCqp1L	U	IV
http://t.co/jhjrz2K4yj	U	IV
			
@JaiBrooks1	@	IV
jai	^	IV
please	V	IV
follow	V	IV
me	O	IV
babe	N	IV
,	,	IV
thats	L	OOV
my	D	IV
dream	V	IV
:(	E	OOV
8	$	IV
			
@Paulsharkspta	@	IV
lol	!	IV
pity	N	IV
,	,	IV
acommo	!	OOV
is	V	IV
never	R	IV
a	D	IV
problem	N	IV
in	P	IV
Durbs	^	IV
...	~	OOV
but	&	IV
enjoy	V	IV
boet	N	OOV
.	,	IV
			
CloneDVD	!	OOV
Studio	N	OOV
Free	A	IV
AVI	N	OOV
to	P	IV
iPod	^	IV
Convert	V	OOV
1.0.0.0	$	IV
http://t.co/fsNUp9NVSB	U	IV
			
RT	~	IV
@Yunho_Uknow	@	IV
:	,	IV
Yunho	^	IV
:	,	IV
We	O	IV
Are	V	IV
T	G	IV
!!!!	,	IV
http://t.co/Ps6hzLv3zi	U	IV
			
I	O	IV
liked	V	IV
a	D	IV
@YouTube	@	IV
video	N	IV
from	P	IV
@discipletk	@	IV
http://t.co/rIbiISUqHn	U	IV
#FaZe	#	IV
5	$	IV
Top	A	IV
100	$	IV
Results	N	OOV
V	N	IV
Log	V	IV
Disciple	N	IV
tK	G	OOV
			
@TrawMadHard	@	IV
@BigPapiPorras	@	IV
idk	L	OOV
but	&	IV
I'm	L	IV
tryna	V	OOV
get	V	IV
buck	N	IV
fosho	!	OOV
fosho	!	OOV
			
RT	~	IV
@GreatAmerRest	@	IV
:	,	IV
Now	R	OOV
on	P	IV
tap	N	IV
@Sweetwater_gar	@	IV
Centreville	^	IV
.	,	IV
Chipotle	^	IV
Porter	^	IV
.	,	IV
			
@daniaescobarr	@	IV
ew	!	IV
ew	!	IV
ew	!	IV
he	O	IV
started	V	IV
singing	V	IV
thrift	N	IV
shop	N	IV
			
RT	~	IV
@TrapHouseMario	@	IV
:	,	IV
2	$	IV
.	,	IV
Bruh	N	OOV
this	O	IV
nigga	N	IV
played	V	IV
me	O	IV
http://t.co/SOLXMJLB3w	U	IV
			
God	^	IV
!!!!	,	IV
dis	D	IV
kin	^	IV
thing	N	IV
can	V	IV
pain	N	IV
!!	,	IV
papi	N	IV
can't	V	IV
stop	V	IV
lamenting	V	IV
..	,	IV
lol	!	IV
			
@_Astrayed	@	IV
lmaoo	!	OOV
My	D	IV
Fault	N	OOV
Yo	!	IV
Ima	L	OOV
Let	V	IV
You	O	IV
Get	V	IV
Your	D	OOV
Shine	V	OOV
			
Hahahaha	!	OOV
,	,	IV
I	O	IV
support	N	IV
Cosmos	^	IV
till	P	IV
further	A	IV
notice	N	IV
#IChiefsAyisafani	#	IV
RT	~	IV
@lefthand_bassP	@	IV
:	,	IV
MsZolekaVee	!	OOV
ppl	N	IV
who	O	IV
(	,	IV
cont	~	IV
)	,	IV
http://t.co/SXREZMooZn	U	IV
			
RT	~	IV
@kkimseolhyun	@	IV
:	,	IV
#openfollow	#	IV
for	P	IV
rp	!	IV
.	,	IV
retweet	V	OOV
and	&	IV
jfb	!	OOV
?	,	IV
			
@dyrious	@	IV
ehhhh	!	OOV
dont	V	IV
judge	N	IV
a	D	IV
person	N	IV
by	P	IV
their	D	IV
forehead	N	IV
ah	!	IV
oops	!	IV
HAHAHAHAHAHA	!	OOV
			
U	O	IV
got	V	IV
me	O	IV
feelin	V	IV
brand	N	IV
new	A	IV
wolfnsheepclothing140	!	OOV
http://t.co/AzDe27cBHd	U	IV
			
Good	A	IV
luck	N	IV
and	&	IV
Godbless	!	OOV
to	P	IV
all	D	IV
the	D	IV
NLE	^	IV
takers	N	IV
.	,	IV
			
@toxouic	@	IV
OMYGOSH	!	OOV
IT	O	IV
WAS	V	IV
WASNT	V	OOV
IT	O	IV
IT	O	IV
WAS	V	IV
SO	R	IV
ACE	^	IV
			
@PhammyLove	@	IV
lol	!	IV
uhhm	!	OOV
no	!	IV
!!	,	IV
definitely	R	IV
my	D	IV
show	N	IV
!!	,	IV
			
Eric	^	IV
Stonestreet	!	OOV
--	,	IV
Beefs	V	OOV
with	P	IV
Kiss	V	IV
Over	P	IV
Perceived	V	OOV
Mom	N	IV
Diss	N	IV
http://t.co/X7KQilw0nB	U	IV
			
RT	~	IV
@Drauhlicious_	@	IV
:	,	IV
Pizza	N	OOV
treat	N	IV
from	P	IV
mdm	!	OOV
lim	!	IV
jn	!	IV
muahaha	!	OOV
			
@rhea_goswami	@	IV
Hey	!	IV
please	V	IV
follow	V	IV
@farrah_music	@	IV
beaut	A	IV
soloist	N	IV
soon	R	IV
releasing	V	IV
her	O	IV
1st	A	OOV
music	N	IV
vid	N	IV
x	E	IV
for	P	IV
10	$	IV
free	A	IV
follows	V	IV
x	E	IV
			
RT	~	IV
@Flojoe98	@	IV
:	,	IV
Favourite	A	OOV
on	P	IV
the	D	IV
way	N	IV
home	N	IV
from	P	IV
Nialls	L	OOV
game	N	IV
yesterday	N	IV
.	,	IV
Aww	!	OOV
love	N	IV
him	O	IV
#TeamNiall	#	IV
#WMAOneDirection	#	IV
http://t.co/gGmIBVIhnx	U	IV
			
Catch	V	OOV
some	D	IV
rays	N	IV
w/	P	OOV
Navier	^	IV
Eyewear	N	OOV
!	,	IV
:	,	IV
http://t.co/nPu5kDV8g2	U	IV
			
RT	~	IV
@d_el_cheto	@	IV
:	,	IV
yy	!	IV
h00y	!	OOV
no	!	IV
me	O	IV
fayo	!	OOV
,,	,	IV
salud	!	OOV
real	A	IV
madrid	^	IV
campeon	!	OOV
http://t.co/jjLu08FLPT	U	IV
			
RT	~	IV
@shafikamazlan	@	IV
:	,	IV
Dont	V	OOV
check	V	IV
up	T	IV
on	P	IV
ppl	N	IV
who	O	IV
have	V	IV
decided	V	IV
you	O	IV
are	V	IV
not	R	IV
in	P	IV
their	D	IV
picture	N	IV
anymore	R	IV
.	,	IV
You	O	IV
dont	V	IV
need	V	IV
to	P	IV
know	V	IV
how	R	IV
theyre	L	OOV
doing	V	IV
.	,	IV
			
icons	N	IV
da	D	IV
demi	^	IV
sem	G	IV
psd	^	IV
no	!	IV
the	D	IV
x	E	IV
factor	N	IV
http://t.co/HXY2zgRiCk	U	IV
x8	^	IV
			
RT	~	IV
@88WFN	@	IV
:	,	IV
Openfollow	G	OOV
for	P	IV
rp	!	IV
.	,	IV
Retweet	V	OOV
?	,	IV
			
"	,	IV
@BetaKoncept	@	IV
:	,	IV
Ladies	N	OOV
!	,	IV
How	R	IV
can	V	IV
some1	O	OOV
win	V	IV
your	D	IV
heart	N	IV
?	,	IV
#SinglesAndMarried	#	IV
"	,	IV
maybe	R	IV
if	P	IV
u	O	IV
dnt	V	OOV
lie	V	IV
en	R	IV
pretend	V	IV
2	$	IV
be	V	IV
wht	O	OOV
u	O	IV
nt	R	IV
"	,	IV
still	R	IV
koraa	^	IV
problem	N	IV
dey	O	IV
			
Out	P	OOV
for	P	IV
lunch	N	IV
!	,	IV
Bloomin	!	IV
starvin	V	IV
			
I	O	IV
swear	V	IV
I	O	IV
screamed	V	IV
when	R	IV
superwoman	!	IV
started	V	IV
singing	V	IV
appadi	!	OOV
podu	!	IV
xD	E	OOV
			
Jimmy	^	IV
Iovine	^	IV
Steps	N	OOV
Down	P	IV
From	P	IV
Interscope	^	IV
;	,	IV
Replaced	V	OOV
By	P	IV
John	^	IV
Janick	^	IV
http://t.co/lG44zpNpb4	U	IV
			
Lewwwl	!	OOV
imagine	V	IV
.	,	IV
i	O	IV
joke	N	IV
fxck	!	OOV
all	D	IV
you	O	IV
lot	N	IV
.	,	IV
So	P	IV
ungrateful	A	IV
just	R	IV
go	V	IV
to	P	IV
liquid	N	IV
Lolol	!	OOV
			
Glaciar	^	IV
Piedras	^	IV
Blancas	^	IV
by	P	IV
Prakasit	!	OOV
Koosuwan	^	IV
:	,	IV
akansha_gautam	^	IV
posted	V	IV
a	D	IV
photo	N	IV
:	,	IV
via	P	IV
500px	!	OOV
:	,	IV
http://t.co/3wumz48D3q	U	IV
http://t.co/ekibWx80V1	U	IV
			
RT	~	IV
@zouisbluntvines	@	IV
:	,	IV
"	,	IV
that's	L	IV
just	R	IV
zayn	^	IV
there	R	IV
warmin	V	IV
up	T	IV
before	P	IV
the	D	IV
show	N	IV
"	,	IV
https://t.co/3a8RQ3MHGh	U	IV
			
If	P	IV
young	A	IV
thug	N	IV
gay	A	IV
...	~	OOV
I	O	IV
guess	V	IV
kanye	^	IV
&	&	OOV
asap	!	IV
rocky	^	IV
gay	A	IV
too	R	IV
lol	!	IV
just	R	IV
b/c	R	OOV
somebody	N	IV
wanna	V	IV
be	V	IV
different	A	IV
.	,	IV
They	O	OOV
gay	A	IV
?	,	IV
Lol	!	IV
			
RT	~	IV
@pvrspective	@	IV
:	,	IV
"	,	IV
you've	L	IV
changed	V	IV
a	D	IV
lot	N	IV
"	,	IV
..	,	IV
yh	!	IV
idc	!	IV
stfu	!	IV
			
RT	~	IV
@Insultstagram	@	IV
:	,	IV
Ang	!	IV
aking	!	IV
Allowance	N	OOV
,	,	IV
bow	V	IV
!	,	IV
http://t.co/XNNipb5uyQ	U	IV
			
http://t.co/QwVL4Sz3ph	U	IV
#2	#	IV
:	,	IV
RoKo	!	OOV
Novelty	N	OOV
Real	A	IV
Watch	V	OOV
with	P	IV
Collectable	A	OOV
Butane	N	OOV
Cigarette	N	OOV
Cigar	N	OOV
Lighte	^	IV
(	,	IV
White	A	IV
)	,	IV
RoKo	!	OOV
...	~	OOV
http://t.co/VBiYNIhqb9	U	IV
			
@Abbieejo_3	@	IV
lmao	!	OOV
well	!	IV
maybe	R	IV
you	O	IV
should	V	IV
have	V	IV
stayed	V	IV
in	P	IV
the	D	IV
ville	N	IV
!	,	IV
			
Mari	^	IV
kita	!	IV
bongkaran	!	OOV
(	,	IV
at	P	IV
@KotaKasablanka	@	IV
w/	P	OOV
3	$	IV
others	N	IV
)	,	IV
http://t.co/l7ftXchOHs	U	IV
			
@sadieeG_	@	IV
woow	!	OOV
im	L	IV
sorry	!	IV
2	$	IV
hear	V	IV
dat	O	IV
..	,	IV
i	O	IV
hope	V	IV
she	O	IV
ok	!	IV
			
Why	R	IV
giva	V	IV
bxtch	N	OOV
an	D	IV
inch	N	IV
wen	R	IV
she	O	IV
rather	R	IV
have	V	IV
9	$	IV
			
@Too_Established	@	IV
you	O	IV
een	G	IV
add	V	IV
me	O	IV
on	P	IV
kik	^	IV
yet	R	IV
			
RT	~	IV
@petregister	@	IV
:	,	IV
MISSING	V	OOV
Cat	^	IV
British	A	IV
Short	A	IV
Hair	N	OOV
Black	A	IV
and	&	IV
Wh	!	IV
http://t.co/ShsoQ6LGJC	U	IV
#Leeds	#	IV
#WestYorkshire	#	IV
pls	!	OOV
RT	~	IV
			
@_Eddricka	@	IV
wat	O	IV
u	O	IV
know	V	IV
bout	P	IV
that	O	IV
lol	!	IV
			
@EmmaLio149	@	IV
haha	!	IV
your	D	IV
latest	A	IV
tweet	V	IV
came	V	IV
up	T	IV
in	P	IV
my	D	IV
thingy	R	IV
(	,	IV
newsfeed	N	OOV
?	,	IV
)	,	IV
and	&	IV
I	O	IV
thought	V	IV
id	L	IV
stalk	V	IV
your	D	IV
profile	N	IV
a	D	IV
little	A	IV
haha	!	IV
:D	E	OOV
			
RT	~	IV
@jonqhyeon	@	IV
:	,	IV
Thunder	N	IV
!	,	IV
Kai	^	IV
undid	V	IV
his	D	IV
tie	N	IV
unbuttoned	^	IV
a	D	IV
few	A	IV
buttons	N	IV
on	P	IV
his	D	IV
shirt	N	IV
TT	N	IV
			
RT	~	IV
@NiallOfficial	@	IV
:	,	IV
Sean	^	IV
,	,	IV
Darragh	^	IV
and	&	IV
I	O	IV
,	,	IV
in	P	IV
croke	^	IV
park	N	IV
!	,	IV
Unbelievable	A	OOV
weekend	N	IV
!	,	IV
http://t.co/Rqthgny2fG	U	IV
			
Mommy	N	OOV
love	N	IV
wake	V	IV
mi	!	IV
up	T	IV
early	A	IV
enuhh	!	OOV
:|	E	OOV
suh	G	IV
a	D	IV
bed	N	IV
mah	!	IV
pree	!	IV
rn	!	IV
			
RT	~	IV
@pallavighcnnibn	@	IV
:	,	IV
Capt	!	IV
amrinder	^	IV
singh	^	IV
to	P	IV
me	O	IV
:	,	IV
priyanka	^	IV
too	R	IV
should	V	IV
brought	V	IV
in	P	IV
..	,	IV
it	O	IV
shldnt	V	OOV
be	V	IV
seen	V	IV
as	P	IV
admission	N	IV
of	P	IV
rahul's	^	IV
failure	N	IV
			
Sho	!	IV
Nuff	!	OOV
-	,	IV
Hold	V	IV
On	P	IV
For	P	IV
Love	N	IV
//	,	IV
Funky	A	OOV
24	$	IV
AAC+	^	IV
\\	,	IV
#FUNK	#	IV
#RADIO	#	IV
#MUSIC	#	IV
			
@h0tlikepayne	@	IV
they	O	IV
were	V	IV
talking	V	IV
about	P	IV
them	O	IV
for	P	IV
the	D	IV
longest	A	IV
and	&	IV
im	L	IV
just	R	IV
like	P	IV
pls	!	OOV
shut	V	IV
your	D	IV
fuck	!	IV
			
RT	~	IV
@LimHanJin	@	IV
:	,	IV
Japan	^	IV
don't	V	IV
lansi	!	OOV
lanyong	!	OOV
there	R	IV
ah	!	IV
later	R	IV
gojira	^	IV
fuck	!	IV
you	O	IV
all	D	IV
up	T	IV
			
5	$	IV
part	N	IV
looooh	!	OOV
..	,	IV
@	P	OOV
Bamboo	!	OOV
Dimsum	N	OOV
All	D	IV
U	O	IV
Can	V	IV
Eat	V	IV
http://t.co/rEKDbt4lNj	U	IV
			
Chae	!	IV
Yeon	!	OOV
Updates	N	OOV
Fans	N	OOV
About	P	OOV
Her	O	IV
Rainy	A	OOV
Day	N	IV
Miracle	N	OOV
http://t.co/y7EY5WX5JI	U	IV
			
Mfs	N	OOV
on	P	IV
IG	!	IV
got	V	IV
me	O	IV
messed	V	IV
up	T	IV
lmaooo	!	OOV
frfr	G	OOV
			
@naturalbeats_30	@	IV
haha	!	IV
just	R	IV
got	V	IV
an	D	IV
erection	N	IV
thinking	V	IV
bout	P	IV
u	O	IV
tenderly	R	IV
kissing	V	IV
and	&	IV
cuddling	V	IV
my	D	IV
nude	A	IV
bottom	N	IV
mmmmm	!	OOV
:)	E	OOV
xx	E	IV
			
RT	~	IV
@TheMickyDolenz1	@	IV
:	,	IV
Tonight	N	OOV
!	,	IV
The	D	IV
Monkees	^	IV
swinging	V	IV
to	P	IV
Greensburg's	Z	OOV
Palace	N	OOV
Theatre	N	OOV
http://t.co/FTpCTFLi1R	U	IV
via	P	IV
@triblive	@	IV
			
RT	~	IV
@RamantJakeem	@	IV
:	,	IV
@xo_dianaaaa	@	IV
yaa	!	IV
diggg	V	OOV
lol	!	IV
,	,	IV
when	R	IV
you	O	IV
finna	!	OOV
come	V	IV
through	P	IV
and	&	IV
smoke	V	IV
one	$	IV
with	P	IV
me	O	IV
and	&	IV
Mufasa	^	IV
?	,	IV
			
dan	^	IV
buat	!	OOV
yang	!	IV
lolos	^	IV
,	,	IV
congrats	!	IV
!	,	IV
enjoy	V	IV
the	D	IV
feedback	N	IV
of	P	IV
your	D	IV
hardwork	N	IV
,	,	IV
yey	!	IV
.	,	IV
*	,	IV
throws	V	IV
confetti	N	IV
*	,	IV
#Celty	#	IV
http://t.co/jusmFxS4Z7	U	IV
			
RT	~	IV
@averydunn_	@	IV
:	,	IV
Does	V	OOV
k	!	IV
dolla	!	IV
sign	N	IV
want	V	IV
in	P	IV
the	D	IV
gm	!	IV
or	&	IV
nah	!	IV
...?	,	IV
			
Iggy	^	IV
has	V	IV
a	D	IV
great	A	IV
arse	N	IV
and	&	IV
all	D	IV
but	&	IV
that's	L	IV
about	P	IV
it	O	IV
tbh	!	OOV
			
@Mika90628	@	IV
Woah	!	OOV
!!!!	,	IV
I	O	IV
know	V	IV
this	O	IV
song	N	IV
,	,	IV
Oppa	!	OOV
.	,	IV
One	$	IV
of	P	IV
my	D	IV
favourite	!	OOV
songs	N	IV
,	,	IV
"	,	IV
Asu	^	IV
wa	^	IV
kuru	!	IV
kara	^	IV
"	,	IV
.	,	IV
			
@thattswag	@	IV
ela	!	IV
falava	!	OOV
so	R	IV
q	G	IV
n	&	IV
anotava	!	OOV
ai	!	IV
eu	^	IV
n	&	IV
procurava	!	OOV
			
RT	~	IV
@SigaSOJA	@	IV
:	,	IV
DESABAFA	!	OOV
COM	N	OOV
DEUS	!	OOV
.	,	IV
ELE	^	IV
TE	^	IV
ENTENDE	!	OOV
.	,	IV
			
Plz	!	OOV
VOTE	V	OOV
FOR	P	IV
THZ	O	OOV
CHICANO	^	IV
MOVMENT	N	OOV
http://t.co/SkzPDkHSNF	U	IV
@ChitayAngel	@	IV
@chicanaz78	@	IV
@Chicano_Rap213	@	IV
@Chico_Mills	@	IV
@ChikiizR	@	IV
@CHINGOBLING	@	IV
RT	~	IV
VOTE	V	OOV
			
just	R	IV
talking	V	IV
to	P	IV
emily's	Z	OOV
mom	N	IV
over	P	IV
FaceTime	^	IV
nbd	!	OOV
@EmilyJLang17	@	IV
			
And	&	IV
again	R	IV
....	,	IV
Gnocchi	N	OOV
cakes	N	IV
with	P	IV
broccoli	N	IV
rabe	N	IV
.	,	IV
Eating	V	OOV
vegetarian	A	IV
at	P	IV
work	N	IV
today	N	IV
.	,	IV
@	P	OOV
Eataly	^	IV
NYC	^	IV
http://t.co/QHPoHACspu	U	IV
			
dont	V	IV
miss	V	IV
these	D	IV
niggas	N	OOV
,	,	IV
because	P	IV
half	!	IV
the	D	IV
time	N	IV
they	O	IV
aint	V	IV
missing	V	IV
you	O	IV
back	R	IV
			
@TBRAZY719	@	IV
cross	N	IV
fit	V	IV
uce	N	IV
.	,	IV
get	V	IV
fit	V	IV
fast	A	IV
lol	!	IV
			
currently	R	IV
watching	V	IV
clueless	!	IV
w	G	IV
my	D	IV
mom	N	IV
lol	!	IV
			
RT	~	IV
@Bethanyyy____	@	IV
:	,	IV
Just	R	IV
cant	V	IV
wait	V	IV
to	P	IV
be	V	IV
layin	V	IV
on	P	IV
the	D	IV
beach	N	IV
with	P	IV
my	D	IV
bffs	N	OOV
			
@beccagords	@	IV
that	O	IV
sounds	V	IV
pretty	R	IV
nice	A	IV
tbf	!	OOV
.	,	IV
But	&	IV
seriously	R	IV
...	~	OOV
Where	R	OOV
you	O	IV
gettin	V	IV
it	O	IV
?!	,	IV
			
Conservatives	N	OOV
12005	$	IV
,	,	IV
UKIP	^	IV
second	A	IV
with	P	IV
8619	$	IV
in	P	IV
European	A	IV
elections	N	IV
in	P	IV
Warwick	^	IV
and	&	IV
Leamington	^	IV
!	,	IV
Lib	^	IV
Dems	N	OOV
down	T	IV
to	P	IV
fifth	A	IV
place	N	IV
!	,	IV
			
RT	~	IV
@hollybruntonX	@	IV
:	,	IV
If	P	IV
u	O	IV
don't	V	IV
get	V	IV
a	D	IV
selfie	N	OOV
before	P	IV
u	O	IV
go	V	IV
out	T	IV
then	R	IV
ur	L	IV
no	!	IV
even	R	IV
out	T	IV
			
@KaPoooW_LE	@	IV
i	O	IV
dont	V	IV
think	V	IV
there	R	IV
is	V	IV
garages	N	IV
.	,	IV
You	O	IV
just	R	IV
call	V	IV
the	D	IV
car	N	IV
u	O	IV
want	V	IV
from	P	IV
your	D	IV
phone	N	IV
			
#Update	#	IV
Trailer	N	OOV
of	P	IV
SDTG	!	OOV
will	V	IV
be	V	IV
shown	V	IV
sa	G	IV
primiere	!	OOV
night	N	IV
ng	!	IV
Maybe	R	OOV
This	D	IV
Time	N	IV
:))	E	OOV
-selaii	!	OOV
			
I	O	IV
think	V	IV
im	L	IV
gettin	V	IV
a	D	IV
long	A	IV
island	N	IV
a	D	IV
lil	A	IV
later	R	IV
..	,	IV
unhuh	!	OOV
			
@maxoula17	@	IV
if	P	IV
thats	L	OOV
u	O	IV
,	,	IV
u	O	IV
r	V	IV
hot	A	IV
			
I'm	L	IV
at	P	IV
Hermes	^	IV
XXI	^	IV
-	,	IV
@cinema21medan	@	IV
(	,	IV
Medan	^	IV
,	,	IV
Sumatera	^	IV
Utara	^	IV
)	,	IV
w/	P	OOV
7	$	IV
others	N	IV
http://t.co/8He8S5ylSc	U	IV
			
RT	~	IV
@Exofanbase	@	IV
:	,	IV
"	,	IV
140526	$	IV
Luhan	^	IV
"	,	IV
is	V	IV
trending	V	IV
#10	#	IV
Worldwide	N	OOV
.	,	IV
cr	N	IV
.	,	IV
smtownengsub	G	OOV
-Y-	R	OOV
http://t.co/SnqLUmWoax	U	IV
			
RT	~	IV
@welltbh	@	IV
:	,	IV
makeup	N	IV
,	,	IV
bras	N	IV
and	&	IV
tampons	N	IV
should	V	IV
be	V	IV
free	A	IV
.	,	IV
I	O	IV
didnt	V	OOV
choose	V	IV
the	D	IV
vag	N	IV
life	N	IV
.	,	IV
Or	&	IV
to	P	IV
be	V	IV
ugly	A	IV
.	,	IV
wtf	!	OOV
			
RT	~	IV
@LilReese300	@	IV
:	,	IV
I'm	L	IV
Oblock	!	OOV
300	$	IV
bitch	N	IV
yu	O	IV
kno	!	IV
how	R	IV
id	L	IV
Go	V	IV
!!....	,	IV
			
@tymirjohnson2	@	IV
his	D	IV
phone	N	IV
off	T	IV
rightnow	!	OOV
imma	L	IV
still	R	IV
give	V	IV
it	O	IV
to	P	IV
u	O	IV
tomorrow	N	IV
tho	R	IV
			
RT	~	IV
@LivCarr__	@	IV
:	,	IV
When	R	OOV
the	D	IV
person	N	IV
you're	L	IV
speaking	V	IV
to	P	IV
doesnt	V	OOV
popup	N	OOV
http://t.co/426rFxvqN0	U	IV
			
RT	~	IV
@kittyYoonAH	@	IV
:	,	IV
#Openfollow	#	IV
just	R	IV
for	P	IV
rp	!	IV
,	,	IV
yg	!	IV
suka	!	IV
jbjb	!	OOV
tweet	V	IV
orang	!	IV
,	,	IV
jan	^	IV
lupa	!	OOV
jfb^O^	^	IV
			
If	P	IV
I	O	IV
have	V	IV
a	D	IV
head	N	IV
ache	V	IV
tomorro	N	IV
Ima	L	OOV
be	V	IV
pissed	V	IV
			
dont	V	IV
expect	V	IV
your	D	IV
relationship	N	IV
to	P	IV
go	V	IV
far	R	IV
if	P	IV
you	O	IV
dont	V	IV
let	V	IV
your	D	IV
guard	N	IV
down	T	IV
			
RT	~	IV
@Yung40Ounce	@	IV
:	,	IV
How	R	IV
I	O	IV
let	V	IV
shawty	N	OOV
know	V	IV
Im	L	IV
tryna	V	OOV
fuck	!	IV
http://t.co/CrkVuyygSc	U	IV
			
Lebron	^	IV
ain't	V	IV
better	A	IV
than	P	IV
Kobe	^	IV
,	,	IV
magic	A	IV
or	&	IV
MJ	^	IV
.	,	IV
			
wonder	V	IV
if	P	IV
Im	L	IV
see	V	IV
people	N	IV
crying	V	IV
today	N	IV
lmaoo	!	OOV
			
OPENFOLLOW	G	OOV
FOR	P	IV
RP	!	IV
HELP	V	OOV
RETWEET	V	OOV
GUYS*19	N	OOV
			
FYCK	!	OOV
UT	^	IV
IM	L	IV
WATCHING	V	OOV
IT	O	IV
ON	P	IV
MY	D	OOV
TELLY	^	IV
			
RT	~	IV
@WorldStarGhetto	@	IV
:	,	IV
Lil	A	IV
homies	N	IV
a	D	IV
real	A	IV
G	!	IV
http://t.co/AymAQUZjpR	U	IV
			
RT	~	IV
@TlPPANEH	@	IV
:	,	IV
#openfollow	#	IV
for	P	IV
all	D	IV
rp	!	IV
.	,	IV
Newbie	N	OOV
masih	!	OOV
imut	!	IV
.	,	IV
Just	R	IV
retweet	V	OOV
yes^^	!	OOV
http://t.co/QrAP7oqFSH	U	IV
			
Webpage	N	OOV
Marketing	N	OOV
using	V	IV
SEO	N	OOV
,	,	IV
Backlinking	N	OOV
and	&	IV
PPC	N	OOV
Management	N	OOV
,	,	IV
Visit	V	OOV
Us	O	IV
Today	N	OOV
!	,	IV
http://t.co/QNbOOVnsZr	U	IV
#marketing	#	IV
			
That	O	IV
conyo	!	OOV
convo	N	IV
during	P	IV
pe	G	IV
class	N	IV
			
WHY	R	OOV
IS	V	IV
MY	D	OOV
WHOLE	A	OOV
TL	N	IV
TALKING	V	OOV
ABOUT	P	OOV
HOW	R	OOV
ATTRACTIVE	A	OOV
ZAYN	^	IV
MALIK	^	IV
IS	V	IV
IM	L	IV
HAVING	V	OOV
CHEST	N	OOV
PAINS	N	OOV
			
@raila_khan	@	IV
@jaspreetreen1	@	IV
lololol	!	OOV
...	~	OOV
what	O	IV
did	V	IV
i	O	IV
miss	V	IV
on	P	IV
IF	P	IV
todays	S	OOV
?	,	IV
			
Idk	L	OOV
why	R	IV
twitter	^	IV
notifies	V	IV
me	O	IV
when	R	IV
people	N	IV
retweet	V	OOV
other	A	IV
peoples	N	IV
stuff	N	IV
...	~	OOV
Like	P	OOV
I	O	IV
don't	V	IV
give	V	IV
a	D	IV
fuck	!	IV
			
@Smalley_67	@	IV
hahah	!	OOV
idk	L	OOV
what	O	IV
that	O	IV
was	V	IV
			
LMAO	!	OOV
MT	!	IV
@redsteeze	@	IV
:	,	IV
Fucking	!	OOV
Jews	N	IV
.	,	IV
Always	R	OOV
throwg	!	OOV
their	D	IV
holocaust	N	IV
privilg	!	OOV
in	P	IV
ppls	N	OOV
faces	V	IV
.	,	IV
Sum1	O	OOV
shld	V	OOV
just	R	IV
put	V	IV
them	O	IV
all	D	IV
in	P	IV
camps	N	IV
n	&	IV
..	,	IV
o	!	IV
w8	!	OOV
@Owillis	@	IV
			
nigga	N	IV
still	R	IV
anit	!	IV
gone	V	IV
take	V	IV
mine	O	IV
glock	N	IV
26	$	IV
with	P	IV
8	$	IV
shots	N	IV
			
RT	~	IV
@_chloe_murray	@	IV
:	,	IV
Idk	L	OOV
how	R	IV
I	O	IV
would	V	IV
feel	V	IV
if	P	IV
tanner	^	IV
took	V	IV
more	A	IV
selfies	N	OOV
than	P	IV
I	O	IV
did	V	IV
.....	,	IV
			
RT	~	IV
